------start------
loading feature dictionary
loading anchors
loading dataset
Originally we have 721 features and 3968 patients
After removing features appeared fewer than 200 times, we have 721 features left
3968 patients, 721 features
In total 104639 visits, 2907118 observations
-betaZ, 1.0
-M, 6
-seed, 0
-K, 10
-holdout, -9999
-topn, 20
-para, ./test/para/
-burn, 0
-ancleak, 0
-gibbsIterMax, 5
-likelihood, 0
-feature, icd9
-alphaL, 1.0
-iterMax, 40
-betaL, 1.0
-betaB, 1.0
-dump, test/
-minf, 200
-alphaB, 1.0
-anchor, 1
-markovIterMax, 100
-alphaZ, 0.1
-timecollapse, 1
Wed Jun 17 13:41:37 2015
initialize variables ...
outer iteration 0

Outer Iteration 0, Gibbs iteration 0
Start Sampling X at Wed Jun 17 13:43:02 2015
Start Sampling L at Wed Jun 17 13:45:33 2015
Start Sampling Z at Wed Jun 17 13:49:29 2015
Start Sampling B at Wed Jun 17 13:51:26 2015
Start Sampling S at Wed Jun 17 13:52:45 2015

Leak Term
 494.0	0.6388	Bronchiectasis without acute exacerbation
Start Sampling X at Thu Jun 18 00:56:33 2015
Start Sampling L at Thu Jun 18 00:59:10 2015
Start Sampling Z at Thu Jun 18 01:03:12 2015
Start Sampling B at Thu Jun 18 01:19:26 2015
Start Sampling S at Thu Jun 18 01:20:44 2015

Leak Term
 272.4	0.2000	Other and unspecified hyperlipidemia
 V04.81	0.0900	Need for prophylactic vaccination and inoculation against influenza
 272.0	0.0800	Pure hypercholesterolemia
 272.2	0.0700	Mixed hyperlipidemia
 244.9	0.0700	Unspecified acquired hypothyroidism
 786.05	0.0700	Shortness of breath
 530.81	0.0600	Esophageal reflux
 780.79	0.0600	Other malaise and fatigue
 786.50	0.0500	Chest pain, unspecified
 V76.12	0.0400	Other screening mammogram
 285.9	0.0400	Anemia, unspecified
 V72.31	0.0400	Routine gynecological examination
 786.09	0.0400	Other respiratory abnormalities
 786.2	0.0400	Cough
 466.0	0.0400	Acute bronchitis
 599.0	0.0300	Urinary tract infection, site not specified
 465.9	0.0300	Acute upper respiratory infections of unspecified site
 366.16	0.0300	Senile nuclear sclerosis
 V58.69	0.0300	Long-term (current) use of other medications
 V70.0	0.0300	Routine general medical examination at a health care facility

Comorbidity Group 0 (0.746701)
*496	0.4000	Chronic airway obstruction, not elsewhere classified
*491.21	0.0800	Obstructive chronic bronchitis with (acute) exacerbation
*491.20	0.0800	Obstructive chronic bronchitis without exacerbation
*492.8	0.0600	Other emphysema
*493.20	0.0300	Chronic obstructive asthma, unspecified
 786.05	0.0200	Shortness of breath

Comorbidity Group 1 (0.303491)
*493.90	0.1000	Asthma, unspecified type, unspecified

Comorbidity Group 2 (0.598419)
*401.9	0.3500	Unspecified essential hypertension
*401.1	0.3500	Benign essential hypertension
*414.01	0.1500	Coronary atherosclerosis of native coronary artery
*427.31	0.1500	Atrial fibrillation
*414.00	0.1000	Coronary atherosclerosis of unspecified type of vessel, native or graft
*428.0	0.0900	Congestive heart failure, unspecified
 272.0	0.0500	Pure hypercholesterolemia
*414.9	0.0300	Chronic ischemic heart disease, unspecified
 272.2	0.0200	Mixed hyperlipidemia
*427.81	0.0200	Sinoatrial node dysfunction
 272.4	0.0200	Other and unspecified hyperlipidemia
*427.9	0.0200	Cardiac dysrhythmia, unspecified
*427.1	0.0200	Paroxysmal ventricular tachycardia
*427.89	0.0200	Other specified cardiac dysrhythmias
*414.8	0.0200	Other specified forms of chronic ischemic heart disease
*401.0	0.0200	Malignant essential hypertension

Comorbidity Group 3 (0.221371)
*486	0.0600	Pneumonia, organism unspecified

Comorbidity Group 4 (0.246925)
*162.9	0.0500	Malignant neoplasm of bronchus and lung, unspecified

Comorbidity Group 5 (0.402020)
*250.00	0.3500	Diabetes mellitus without mention of complication, type II or unspecified type, not stated as uncontrolled
*250.02	0.0800	Diabetes mellitus without mention of complication, type II or unspecified type, uncontrolled
*250.01	0.0400	Diabetes mellitus without mention of complication, type I [juvenile type], not stated as uncontrolled
 272.0	0.0300	Pure hypercholesterolemia
 272.4	0.0300	Other and unspecified hyperlipidemia
*250.70	0.0200	Diabetes with peripheral circulatory disorders, type II or unspecified type, not stated as uncontrolled
*250.60	0.0200	Diabetes with neurological manifestations, type II or unspecified type, not stated as uncontrolled

Comorbidity Group 6 (0.420073)
*724.2	0.0900	Lumbago
*729.5	0.0900	Pain in limb
*733.00	0.0600	Osteoporosis, unspecified
*724.4	0.0500	Thoracic or lumbosacral neuritis or radiculitis, unspecified
*724.5	0.0400	Backache, unspecified
*729.1	0.0400	Myalgia and myositis, unspecified
*724.02	0.0400	Spinal stenosis, lumbar region, without neurogenic claudication
*733.90	0.0300	Disorder of bone and cartilage, unspecified
*724.1	0.0200	Pain in thoracic spine
*729.81	0.0200	Swelling of limb
*733.01	0.0200	Senile osteoporosis
*724.3	0.0200	Sciatica

Comorbidity Group 7 (0.303023)
*585.3	0.0300	Chronic kidney disease, Stage III (moderate)
*585.9	0.0300	Chronic kidney disease, unspecified
*584.9	0.0300	Acute kidney failure, unspecified
 786.05	0.0200	Shortness of breath
 285.9	0.0200	Anemia, unspecified

Comorbidity Group 8 (0.275891)
*311	0.0600	Depressive disorder, not elsewhere classified
*300.00	0.0500	Anxiety state, unspecified

Comorbidity Group 9 (0.250767)
*278.00	0.0400	Obesity, unspecified
 786.05	0.0200	Shortness of breath
*278.01	0.0200	Morbid obesity

Outer Iteration 6, Gibbs iteration 1
Start Sampling X at Thu Jun 18 01:20:53 2015
Start Sampling L at Thu Jun 18 01:23:24 2015
Start Sampling Z at Thu Jun 18 01:27:30 2015
Start Sampling B at Thu Jun 18 01:43:42 2015
Start Sampling S at Thu Jun 18 01:45:00 2015

Leak Term
 272.4	0.2000	Other and unspecified hyperlipidemia
 V04.81	0.0900	Need for prophylactic vaccination and inoculation against influenza
 272.0	0.0800	Pure hypercholesterolemia
 272.2	0.0700	Mixed hyperlipidemia
 244.9	0.0700	Unspecified acquired hypothyroidism
 786.05	0.0700	Shortness of breath
 530.81	0.0600	Esophageal reflux
 780.79	0.0600	Other malaise and fatigue
 786.50	0.0500	Chest pain, unspecified
 V76.12	0.0400	Other screening mammogram
 285.9	0.0400	Anemia, unspecified
 V72.31	0.0400	Routine gynecological examination
 786.09	0.0400	Other respiratory abnormalities
 786.2	0.0400	Cough
 599.0	0.0300	Urinary tract infection, site not specified
 465.9	0.0300	Acute upper respiratory infections of unspecified site
 466.0	0.0300	Acute bronchitis
 366.16	0.0300	Senile nuclear sclerosis
 V58.69	0.0300	Long-term (current) use of other medications
 477.9	0.0300	Allergic rhinitis, cause unspecified

Comorbidity Group 0 (0.740384)
*496	0.4000	Chronic airway obstruction, not elsewhere classified
*491.21	0.0800	Obstructive chronic bronchitis with (acute) exacerbation
*491.20	0.0800	Obstructive chronic bronchitis without exacerbation
*492.8	0.0600	Other emphysema
*493.20	0.0300	Chronic obstructive asthma, unspecified
 786.05	0.0200	Shortness of breath

Comorbidity Group 1 (0.311930)
*493.90	0.1000	Asthma, unspecified type, unspecified

Comorbidity Group 2 (0.599308)
*401.9	0.3500	Unspecified essential hypertension
*401.1	0.3500	Benign essential hypertension
*414.01	0.1500	Coronary atherosclerosis of native coronary artery
*427.31	0.1500	Atrial fibrillation
*414.00	0.1000	Coronary atherosclerosis of unspecified type of vessel, native or graft
*428.0	0.0900	Congestive heart failure, unspecified
 272.0	0.0500	Pure hypercholesterolemia
*414.9	0.0300	Chronic ischemic heart disease, unspecified
 272.2	0.0200	Mixed hyperlipidemia
*427.81	0.0200	Sinoatrial node dysfunction
 272.4	0.0200	Other and unspecified hyperlipidemia
*427.9	0.0200	Cardiac dysrhythmia, unspecified
*427.1	0.0200	Paroxysmal ventricular tachycardia
*427.89	0.0200	Other specified cardiac dysrhythmias
*414.8	0.0200	Other specified forms of chronic ischemic heart disease
*401.0	0.0200	Malignant essential hypertension

Comorbidity Group 3 (0.222460)
*486	0.0600	Pneumonia, organism unspecified

Comorbidity Group 4 (0.248034)
*162.9	0.0500	Malignant neoplasm of bronchus and lung, unspecified
*162.3	0.0200	Malignant neoplasm of upper lobe, bronchus or lung

Comorbidity Group 5 (0.405604)
*250.00	0.3500	Diabetes mellitus without mention of complication, type II or unspecified type, not stated as uncontrolled
*250.02	0.0700	Diabetes mellitus without mention of complication, type II or unspecified type, uncontrolled
 272.0	0.0300	Pure hypercholesterolemia
*250.01	0.0300	Diabetes mellitus without mention of complication, type I [juvenile type], not stated as uncontrolled
 272.4	0.0300	Other and unspecified hyperlipidemia
*250.70	0.0200	Diabetes with peripheral circulatory disorders, type II or unspecified type, not stated as uncontrolled
*250.60	0.0200	Diabetes with neurological manifestations, type II or unspecified type, not stated as uncontrolled

Comorbidity Group 6 (0.427632)
*724.2	0.0900	Lumbago
*729.5	0.0900	Pain in limb
*733.00	0.0600	Osteoporosis, unspecified
*724.4	0.0500	Thoracic or lumbosacral neuritis or radiculitis, unspecified
*724.5	0.0400	Backache, unspecified
*729.1	0.0400	Myalgia and myositis, unspecified
*724.02	0.0400	Spinal stenosis, lumbar region, without neurogenic claudication
*733.90	0.0300	Disorder of bone and cartilage, unspecified
*724.1	0.0200	Pain in thoracic spine
*729.81	0.0200	Swelling of limb
*733.01	0.0200	Senile osteoporosis
*724.3	0.0200	Sciatica

Comorbidity Group 7 (0.307514)
*585.3	0.0300	Chronic kidney disease, Stage III (moderate)
*585.9	0.0300	Chronic kidney disease, unspecified
*584.9	0.0300	Acute kidney failure, unspecified
 786.05	0.0200	Shortness of breath
 285.9	0.0200	Anemia, unspecified

Comorbidity Group 8 (0.277841)
*311	0.0600	Depressive disorder, not elsewhere classified
*300.00	0.0500	Anxiety state, unspecified

Comorbidity Group 9 (0.257428)
*278.00	0.0400	Obesity, unspecified
 786.05	0.0200	Shortness of breath
*278.01	0.0200	Morbid obesity

Outer Iteration 6, Gibbs iteration 2
Start Sampling X at Thu Jun 18 01:45:09 2015
Start Sampling L at Thu Jun 18 01:47:42 2015
Start Sampling Z at Thu Jun 18 01:51:38 2015
Start Sampling B at Thu Jun 18 02:07:11 2015
Start Sampling S at Thu Jun 18 02:08:30 2015

Leak Term
 272.4	0.2000	Other and unspecified hyperlipidemia
 V04.81	0.0900	Need for prophylactic vaccination and inoculation against influenza
 272.0	0.0800	Pure hypercholesterolemia
 272.2	0.0700	Mixed hyperlipidemia
 244.9	0.0700	Unspecified acquired hypothyroidism
 786.05	0.0700	Shortness of breath
 530.81	0.0600	Esophageal reflux
 780.79	0.0600	Other malaise and fatigue
 786.50	0.0500	Chest pain, unspecified
 V76.12	0.0400	Other screening mammogram
 285.9	0.0400	Anemia, unspecified
 V72.31	0.0400	Routine gynecological examination
 786.09	0.0400	Other respiratory abnormalities
 786.2	0.0400	Cough
 466.0	0.0400	Acute bronchitis
 599.0	0.0300	Urinary tract infection, site not specified
 465.9	0.0300	Acute upper respiratory infections of unspecified site
 366.16	0.0300	Senile nuclear sclerosis
 V58.69	0.0300	Long-term (current) use of other medications
 477.9	0.0300	Allergic rhinitis, cause unspecified

Comorbidity Group 0 (0.738788)
*496	0.4000	Chronic airway obstruction, not elsewhere classified
*491.21	0.0800	Obstructive chronic bronchitis with (acute) exacerbation
*491.20	0.0800	Obstructive chronic bronchitis without exacerbation
*492.8	0.0600	Other emphysema
*493.20	0.0300	Chronic obstructive asthma, unspecified
 786.05	0.0200	Shortness of breath

Comorbidity Group 1 (0.303051)
*493.90	0.1000	Asthma, unspecified type, unspecified

Comorbidity Group 2 (0.597406)
*401.9	0.3500	Unspecified essential hypertension
*401.1	0.3500	Benign essential hypertension
*414.01	0.1500	Coronary atherosclerosis of native coronary artery
*427.31	0.1500	Atrial fibrillation
*414.00	0.1000	Coronary atherosclerosis of unspecified type of vessel, native or graft
*428.0	0.0900	Congestive heart failure, unspecified
 272.0	0.0600	Pure hypercholesterolemia
*414.9	0.0300	Chronic ischemic heart disease, unspecified
 272.2	0.0200	Mixed hyperlipidemia
*427.81	0.0200	Sinoatrial node dysfunction
 272.4	0.0200	Other and unspecified hyperlipidemia
*427.9	0.0200	Cardiac dysrhythmia, unspecified
*427.1	0.0200	Paroxysmal ventricular tachycardia
*427.89	0.0200	Other specified cardiac dysrhythmias
*414.8	0.0200	Other specified forms of chronic ischemic heart disease
*401.0	0.0200	Malignant essential hypertension

Comorbidity Group 3 (0.222106)
*486	0.0600	Pneumonia, organism unspecified

Comorbidity Group 4 (0.236852)
*162.9	0.0500	Malignant neoplasm of bronchus and lung, unspecified
*162.3	0.0200	Malignant neoplasm of upper lobe, bronchus or lung

Comorbidity Group 5 (0.400615)
*250.00	0.3500	Diabetes mellitus without mention of complication, type II or unspecified type, not stated as uncontrolled
*250.02	0.0800	Diabetes mellitus without mention of complication, type II or unspecified type, uncontrolled
*250.01	0.0400	Diabetes mellitus without mention of complication, type I [juvenile type], not stated as uncontrolled
 272.0	0.0300	Pure hypercholesterolemia
 272.4	0.0300	Other and unspecified hyperlipidemia
*250.70	0.0200	Diabetes with peripheral circulatory disorders, type II or unspecified type, not stated as uncontrolled
*250.60	0.0200	Diabetes with neurological manifestations, type II or unspecified type, not stated as uncontrolled

Comorbidity Group 6 (0.425606)
*724.2	0.0900	Lumbago
*729.5	0.0900	Pain in limb
*733.00	0.0600	Osteoporosis, unspecified
*724.4	0.0500	Thoracic or lumbosacral neuritis or radiculitis, unspecified
*724.5	0.0400	Backache, unspecified
*729.1	0.0400	Myalgia and myositis, unspecified
*724.02	0.0400	Spinal stenosis, lumbar region, without neurogenic claudication
*733.90	0.0300	Disorder of bone and cartilage, unspecified
*724.1	0.0200	Pain in thoracic spine
*729.81	0.0200	Swelling of limb
*733.01	0.0200	Senile osteoporosis
*724.3	0.0200	Sciatica

Comorbidity Group 7 (0.308403)
*585.3	0.0300	Chronic kidney disease, Stage III (moderate)
*585.9	0.0300	Chronic kidney disease, unspecified
*584.9	0.0300	Acute kidney failure, unspecified
 786.05	0.0200	Shortness of breath
 285.9	0.0200	Anemia, unspecified

Comorbidity Group 8 (0.272699)
*311	0.0600	Depressive disorder, not elsewhere classified
*300.00	0.0500	Anxiety state, unspecified

Comorbidity Group 9 (0.261098)
*278.00	0.0400	Obesity, unspecified
 786.05	0.0200	Shortness of breath
*278.01	0.0200	Morbid obesity

Outer Iteration 6, Gibbs iteration 3
Start Sampling X at Thu Jun 18 02:08:39 2015
Start Sampling L at Thu Jun 18 02:11:11 2015
Start Sampling Z at Thu Jun 18 02:15:11 2015
Start Sampling B at Thu Jun 18 02:30:54 2015
Start Sampling S at Thu Jun 18 02:32:12 2015

Leak Term
 272.4	0.2000	Other and unspecified hyperlipidemia
 V04.81	0.0900	Need for prophylactic vaccination and inoculation against influenza
 272.0	0.0800	Pure hypercholesterolemia
 272.2	0.0700	Mixed hyperlipidemia
 244.9	0.0700	Unspecified acquired hypothyroidism
 786.05	0.0700	Shortness of breath
 530.81	0.0600	Esophageal reflux
 780.79	0.0600	Other malaise and fatigue
 786.50	0.0500	Chest pain, unspecified
 V76.12	0.0400	Other screening mammogram
 285.9	0.0400	Anemia, unspecified
 V72.31	0.0400	Routine gynecological examination
 786.09	0.0400	Other respiratory abnormalities
 786.2	0.0400	Cough
 466.0	0.0400	Acute bronchitis
 599.0	0.0300	Urinary tract infection, site not specified
 465.9	0.0300	Acute upper respiratory infections of unspecified site
 366.16	0.0300	Senile nuclear sclerosis
 V58.69	0.0300	Long-term (current) use of other medications
 V70.0	0.0300	Routine general medical examination at a health care facility

Comorbidity Group 0 (0.733675)
*496	0.4000	Chronic airway obstruction, not elsewhere classified
*491.21	0.0800	Obstructive chronic bronchitis with (acute) exacerbation
*491.20	0.0800	Obstructive chronic bronchitis without exacerbation
*492.8	0.0600	Other emphysema
*493.20	0.0300	Chronic obstructive asthma, unspecified
 786.05	0.0200	Shortness of breath

Comorbidity Group 1 (0.306234)
*493.90	0.1000	Asthma, unspecified type, unspecified

Comorbidity Group 2 (0.598830)
*401.9	0.3500	Unspecified essential hypertension
*401.1	0.3500	Benign essential hypertension
*414.01	0.1500	Coronary atherosclerosis of native coronary artery
*427.31	0.1500	Atrial fibrillation
*414.00	0.1000	Coronary atherosclerosis of unspecified type of vessel, native or graft
*428.0	0.0900	Congestive heart failure, unspecified
 272.0	0.0600	Pure hypercholesterolemia
*414.9	0.0300	Chronic ischemic heart disease, unspecified
*427.9	0.0200	Cardiac dysrhythmia, unspecified
*414.8	0.0200	Other specified forms of chronic ischemic heart disease
 786.05	0.0200	Shortness of breath
*427.81	0.0200	Sinoatrial node dysfunction
 272.4	0.0200	Other and unspecified hyperlipidemia
*427.1	0.0200	Paroxysmal ventricular tachycardia
 272.2	0.0200	Mixed hyperlipidemia
*427.89	0.0200	Other specified cardiac dysrhythmias
*401.0	0.0200	Malignant essential hypertension

Comorbidity Group 3 (0.221514)
*486	0.0600	Pneumonia, organism unspecified
 V58.61	0.0200	Long-term (current) use of anticoagulants

Comorbidity Group 4 (0.248588)
*162.9	0.0500	Malignant neoplasm of bronchus and lung, unspecified

Comorbidity Group 5 (0.397567)
*250.00	0.3500	Diabetes mellitus without mention of complication, type II or unspecified type, not stated as uncontrolled
*250.02	0.0800	Diabetes mellitus without mention of complication, type II or unspecified type, uncontrolled
*250.01	0.0400	Diabetes mellitus without mention of complication, type I [juvenile type], not stated as uncontrolled
 272.4	0.0400	Other and unspecified hyperlipidemia
 272.0	0.0300	Pure hypercholesterolemia
*250.60	0.0300	Diabetes with neurological manifestations, type II or unspecified type, not stated as uncontrolled
*250.70	0.0200	Diabetes with peripheral circulatory disorders, type II or unspecified type, not stated as uncontrolled

Comorbidity Group 6 (0.421248)
*724.2	0.0900	Lumbago
*729.5	0.0900	Pain in limb
*733.00	0.0600	Osteoporosis, unspecified
*724.4	0.0500	Thoracic or lumbosacral neuritis or radiculitis, unspecified
*724.5	0.0400	Backache, unspecified
*729.1	0.0400	Myalgia and myositis, unspecified
*724.02	0.0400	Spinal stenosis, lumbar region, without neurogenic claudication
*733.90	0.0300	Disorder of bone and cartilage, unspecified
*724.1	0.0200	Pain in thoracic spine
*729.81	0.0200	Swelling of limb
*733.01	0.0200	Senile osteoporosis
*724.3	0.0200	Sciatica

Comorbidity Group 7 (0.307323)
*585.9	0.0300	Chronic kidney disease, unspecified
*585.3	0.0300	Chronic kidney disease, Stage III (moderate)
*584.9	0.0300	Acute kidney failure, unspecified
 285.9	0.0200	Anemia, unspecified

Comorbidity Group 8 (0.266899)
*311	0.0600	Depressive disorder, not elsewhere classified
*300.00	0.0500	Anxiety state, unspecified

Comorbidity Group 9 (0.249028)
*278.00	0.0400	Obesity, unspecified
*278.01	0.0200	Morbid obesity

Outer Iteration 6, Gibbs iteration 4
Start Sampling X at Thu Jun 18 02:32:21 2015
Start Sampling L at Thu Jun 18 02:34:47 2015
Start Sampling Z at Thu Jun 18 02:38:54 2015
Start Sampling B at Thu Jun 18 02:54:59 2015
Start Sampling S at Thu Jun 18 02:56:18 2015

Leak Term
 272.4	0.1500	Other and unspecified hyperlipidemia
 V04.81	0.0900	Need for prophylactic vaccination and inoculation against influenza
 244.9	0.0700	Unspecified acquired hypothyroidism
 786.05	0.0700	Shortness of breath
 272.0	0.0700	Pure hypercholesterolemia
 272.2	0.0700	Mixed hyperlipidemia
 530.81	0.0600	Esophageal reflux
 780.79	0.0600	Other malaise and fatigue
 786.50	0.0500	Chest pain, unspecified
 786.2	0.0400	Cough
 285.9	0.0400	Anemia, unspecified
 786.09	0.0400	Other respiratory abnormalities
 466.0	0.0300	Acute bronchitis
 366.16	0.0300	Senile nuclear sclerosis
 V76.12	0.0300	Other screening mammogram
 V70.0	0.0300	Routine general medical examination at a health care facility
 V58.69	0.0300	Long-term (current) use of other medications
 465.9	0.0300	Acute upper respiratory infections of unspecified site
 599.0	0.0300	Urinary tract infection, site not specified
 V72.31	0.0300	Routine gynecological examination

Comorbidity Group 0 (0.742477)
*496	0.4000	Chronic airway obstruction, not elsewhere classified
*491.20	0.0800	Obstructive chronic bronchitis without exacerbation
*491.21	0.0800	Obstructive chronic bronchitis with (acute) exacerbation
*492.8	0.0600	Other emphysema
 272.4	0.0400	Other and unspecified hyperlipidemia
*493.20	0.0300	Chronic obstructive asthma, unspecified
 786.05	0.0200	Shortness of breath

Comorbidity Group 1 (0.322069)
*493.90	0.1000	Asthma, unspecified type, unspecified
 272.4	0.0200	Other and unspecified hyperlipidemia

Comorbidity Group 2 (0.603714)
*401.9	0.3500	Unspecified essential hypertension
*401.1	0.3500	Benign essential hypertension
*414.01	0.1500	Coronary atherosclerosis of native coronary artery
*427.31	0.1500	Atrial fibrillation
*414.00	0.1000	Coronary atherosclerosis of unspecified type of vessel, native or graft
*428.0	0.0900	Congestive heart failure, unspecified
 272.0	0.0600	Pure hypercholesterolemia
 272.4	0.0500	Other and unspecified hyperlipidemia
*414.9	0.0300	Chronic ischemic heart disease, unspecified
*427.9	0.0200	Cardiac dysrhythmia, unspecified
*414.8	0.0200	Other specified forms of chronic ischemic heart disease
 786.05	0.0200	Shortness of breath
*427.81	0.0200	Sinoatrial node dysfunction
*427.1	0.0200	Paroxysmal ventricular tachycardia
 272.2	0.0200	Mixed hyperlipidemia
*427.89	0.0200	Other specified cardiac dysrhythmias
*401.0	0.0200	Malignant essential hypertension

Comorbidity Group 3 (0.232561)
*486	0.0600	Pneumonia, organism unspecified

Comorbidity Group 4 (0.253061)
*162.9	0.0500	Malignant neoplasm of bronchus and lung, unspecified
*162.3	0.0200	Malignant neoplasm of upper lobe, bronchus or lung

Comorbidity Group 5 (0.408786)
*250.00	0.3500	Diabetes mellitus without mention of complication, type II or unspecified type, not stated as uncontrolled
*250.02	0.0700	Diabetes mellitus without mention of complication, type II or unspecified type, uncontrolled
 272.4	0.0400	Other and unspecified hyperlipidemia
 272.0	0.0300	Pure hypercholesterolemia
*250.01	0.0300	Diabetes mellitus without mention of complication, type I [juvenile type], not stated as uncontrolled
*250.70	0.0200	Diabetes with peripheral circulatory disorders, type II or unspecified type, not stated as uncontrolled
*250.60	0.0200	Diabetes with neurological manifestations, type II or unspecified type, not stated as uncontrolled

Comorbidity Group 6 (0.425310)
*724.2	0.0900	Lumbago
*729.5	0.0900	Pain in limb
*733.00	0.0600	Osteoporosis, unspecified
*724.4	0.0500	Thoracic or lumbosacral neuritis or radiculitis, unspecified
*724.5	0.0400	Backache, unspecified
*729.1	0.0400	Myalgia and myositis, unspecified
*724.02	0.0400	Spinal stenosis, lumbar region, without neurogenic claudication
*733.90	0.0300	Disorder of bone and cartilage, unspecified
*724.1	0.0200	Pain in thoracic spine
*729.81	0.0200	Swelling of limb
*733.01	0.0200	Senile osteoporosis
*724.3	0.0200	Sciatica

Comorbidity Group 7 (0.306272)
*585.9	0.0300	Chronic kidney disease, unspecified
*585.3	0.0300	Chronic kidney disease, Stage III (moderate)
*584.9	0.0300	Acute kidney failure, unspecified
 285.9	0.0200	Anemia, unspecified

Comorbidity Group 8 (0.282753)
*311	0.0600	Depressive disorder, not elsewhere classified
*300.00	0.0500	Anxiety state, unspecified

Comorbidity Group 9 (0.256587)
*278.00	0.0400	Obesity, unspecified
*278.01	0.0200	Morbid obesity
Updating C
Updating pi
Updating piB
updating Q
Thu Jun 18 02:56:29 2015
outer iteration 7

Outer Iteration 7, Gibbs iteration 0
Start Sampling X at Thu Jun 18 02:56:46 2015
Start Sampling L at Thu Jun 18 02:59:23 2015
Start Sampling Z at Thu Jun 18 03:03:30 2015
Start Sampling B at Thu Jun 18 03:19:25 2015
Start Sampling S at Thu Jun 18 03:20:43 2015

Leak Term
 272.4	0.1500	Other and unspecified hyperlipidemia
 V04.81	0.0900	Need for prophylactic vaccination and inoculation against influenza
 272.2	0.0700	Mixed hyperlipidemia
 786.05	0.0700	Shortness of breath
 272.0	0.0700	Pure hypercholesterolemia
 244.9	0.0700	Unspecified acquired hypothyroidism
 530.81	0.0600	Esophageal reflux
 780.79	0.0600	Other malaise and fatigue
 786.50	0.0500	Chest pain, unspecified
 786.09	0.0400	Other respiratory abnormalities
 786.2	0.0400	Cough
 285.9	0.0400	Anemia, unspecified
 V76.12	0.0400	Other screening mammogram
 599.0	0.0300	Urinary tract infection, site not specified
 V70.0	0.0300	Routine general medical examination at a health care facility
 366.16	0.0300	Senile nuclear sclerosis
 V58.69	0.0300	Long-term (current) use of other medications
 465.9	0.0300	Acute upper respiratory infections of unspecified site
 V72.31	0.0300	Routine gynecological examination
 466.0	0.0300	Acute bronchitis

Comorbidity Group 0 (0.741970)
*496	0.4000	Chronic airway obstruction, not elsewhere classified
*491.20	0.0800	Obstructive chronic bronchitis without exacerbation
*491.21	0.0800	Obstructive chronic bronchitis with (acute) exacerbation
*492.8	0.0600	Other emphysema
*493.20	0.0300	Chronic obstructive asthma, unspecified
 786.05	0.0200	Shortness of breath
 272.4	0.0200	Other and unspecified hyperlipidemia

Comorbidity Group 1 (0.322585)
*493.90	0.1000	Asthma, unspecified type, unspecified

Comorbidity Group 2 (0.603819)
*401.9	0.3500	Unspecified essential hypertension
*401.1	0.3500	Benign essential hypertension
*414.01	0.1500	Coronary atherosclerosis of native coronary artery
*427.31	0.1500	Atrial fibrillation
*414.00	0.1000	Coronary atherosclerosis of unspecified type of vessel, native or graft
*428.0	0.0900	Congestive heart failure, unspecified
 272.4	0.0700	Other and unspecified hyperlipidemia
 272.0	0.0600	Pure hypercholesterolemia
*414.9	0.0300	Chronic ischemic heart disease, unspecified
*427.9	0.0200	Cardiac dysrhythmia, unspecified
*414.8	0.0200	Other specified forms of chronic ischemic heart disease
 786.05	0.0200	Shortness of breath
*427.81	0.0200	Sinoatrial node dysfunction
*427.1	0.0200	Paroxysmal ventricular tachycardia
 272.2	0.0200	Mixed hyperlipidemia
*427.89	0.0200	Other specified cardiac dysrhythmias
*401.0	0.0200	Malignant essential hypertension

Comorbidity Group 3 (0.231654)
*486	0.0600	Pneumonia, organism unspecified

Comorbidity Group 4 (0.252000)
*162.9	0.0500	Malignant neoplasm of bronchus and lung, unspecified
*162.3	0.0200	Malignant neoplasm of upper lobe, bronchus or lung

Comorbidity Group 5 (0.405967)
*250.00	0.3500	Diabetes mellitus without mention of complication, type II or unspecified type, not stated as uncontrolled
*250.02	0.0800	Diabetes mellitus without mention of complication, type II or unspecified type, uncontrolled
 272.4	0.0500	Other and unspecified hyperlipidemia
 272.0	0.0400	Pure hypercholesterolemia
*250.01	0.0300	Diabetes mellitus without mention of complication, type I [juvenile type], not stated as uncontrolled
*250.70	0.0200	Diabetes with peripheral circulatory disorders, type II or unspecified type, not stated as uncontrolled
*250.60	0.0200	Diabetes with neurological manifestations, type II or unspecified type, not stated as uncontrolled

Comorbidity Group 6 (0.422223)
*724.2	0.0900	Lumbago
*729.5	0.0900	Pain in limb
*733.00	0.0600	Osteoporosis, unspecified
*724.4	0.0500	Thoracic or lumbosacral neuritis or radiculitis, unspecified
*724.5	0.0400	Backache, unspecified
*729.1	0.0400	Myalgia and myositis, unspecified
*724.02	0.0400	Spinal stenosis, lumbar region, without neurogenic claudication
*733.90	0.0300	Disorder of bone and cartilage, unspecified
*724.1	0.0200	Pain in thoracic spine
*729.81	0.0200	Swelling of limb
*733.01	0.0200	Senile osteoporosis
*724.3	0.0200	Sciatica

Comorbidity Group 7 (0.302086)
*585.9	0.0300	Chronic kidney disease, unspecified
*585.3	0.0300	Chronic kidney disease, Stage III (moderate)
*584.9	0.0300	Acute kidney failure, unspecified
 285.9	0.0200	Anemia, unspecified

Comorbidity Group 8 (0.292233)
*311	0.0600	Depressive disorder, not elsewhere classified
*300.00	0.0500	Anxiety state, unspecified

Comorbidity Group 9 (0.261375)
